plantID,pop,year,trt_Open,nFlrs,nFrts,frtSet,corL,sp,majorPollinator,majorPollPeriod,latN,lonW,visTotal
VH17,LVH,2019,day,7,6,0.857142857,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH18,LVH,2019,day,6,0,0,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH19,LVH,2019,day,6,4,0.666666667,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH20,LVH,2019,day,11,8,0.727272727,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH21,LVH,2019,open,13,4,0.307692308,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH22,LVH,2019,open,7,5,0.714285714,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH23,LVH,2019,open,6,0,0,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH24,LVH,2019,open,5,0,0,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH25,LVH,2019,open,1,1,1,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH26,LVH,2019,open,8,7,0.875,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH28,LVH,2019,open,23,13,0.565217391,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH29,LVH,2019,open,4,2,0.5,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH30,LVH,2019,open,7,4,0.571428571,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH4,LVH,2019,night,8,4,0.5,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH5,LVH,2019,night,6,0,0,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH6,LVH,2019,night,11,2,0.181818182,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH7,LVH,2019,night,7,0,0,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH8,LVH,2019,night,12,2,0.166666667,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH9,LVH,2019,night,11,0,0,short,L,hummingbird,diurnal,30.2759,-97.8971,59
BL1,SBL,2019,night,22,12,0.545454545,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL10,SBL,2019,night,12,8,0.666666667,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL11,SBL,2019,day,4,0,0,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL12,SBL,2019,day,5,0,0,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL13,SBL,2019,day,8,0,0,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL14,SBL,2019,day,6,0,0,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL15,SBL,2019,day,29,0,0,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL16,SBL,2019,day,14,0,0,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL17,SBL,2019,day,5,0,0,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL18,SBL,2019,day,5,0,0,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL19,SBL,2019,day,13,0,0,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL2,SBL,2019,night,22,5,0.227272727,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL20,SBL,2019,day,20,0,0,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL21,SBL,2019,open,18,14,0.777777778,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL22,SBL,2019,open,12,9,0.75,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL23,SBL,2019,open,9,4,0.444444444,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL24,SBL,2019,open,12,6,0.5,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL25,SBL,2019,open,3,0,0,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL26,SBL,2019,open,5,1,0.2,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL27,SBL,2019,open,50,2,0.04,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL28,SBL,2019,open,8,4,0.5,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL29,SBL,2019,open,8,2,0.25,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL3,SBL,2019,night,7,3,0.428571429,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL30,SBL,2019,open,15,8,0.533333333,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL4,SBL,2019,night,7,2,0.285714286,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL5,SBL,2019,night,7,4,0.571428571,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL6,SBL,2019,night,10,5,0.5,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL7,SBL,2019,night,14,7,0.5,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL8,SBL,2019,night,6,0,0,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
BL9,SBL,2019,night,13,6,0.461538462,long,S,hawkmoth,nocturnal,33.34243,-104.333,33
SCC12-5,SCC,2012,day,2,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-5,SCC,2012,bagged,2,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-48,SCC,2012,day,1,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-91,SCC,2012,day,3,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-91,SCC,2012,bagged,2,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-128,SCC,2012,day,2,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-128,SCC,2012,night,3,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-128,SCC,2012,bagged,5,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-129,SCC,2012,day,9,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-129,SCC,2012,bagged,10,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-133,SCC,2012,day,3,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-133,SCC,2012,bagged,2,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-134,SCC,2012,day,4,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-134,SCC,2012,bagged,5,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-135,SCC,2012,day,4,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-135,SCC,2012,bagged,2,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-136,SCC,2012,day,4,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-136,SCC,2012,bagged,4,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-137,SCC,2012,day,3,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-137,SCC,2012,night,4,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-137,SCC,2012,bagged,4,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-138,SCC,2012,bagged,2,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-139,SCC,2012,bagged,4,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-140,SCC,2012,day,4,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-140,SCC,2012,bagged,3,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-141,SCC,2012,day,5,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-141,SCC,2012,bagged,4,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-143,SCC,2012,day,3,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-143,SCC,2012,night,2,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-143,SCC,2012,bagged,3,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-144,SCC,2012,day,4,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-144,SCC,2012,bagged,3,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-145,SCC,2012,day,2,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-145,SCC,2012,bagged,2,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-146,SCC,2012,bagged,2,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-146,SCC,2012,open,2,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-147,SCC,2012,bagged,4,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-148,SCC,2012,bagged,3,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-149,SCC,2012,day,4,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-149,SCC,2012,bagged,4,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-150,SCC,2012,day,4,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-150,SCC,2012,bagged,4,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-151,SCC,2012,day,1,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-151,SCC,2012,bagged,3,0,0,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-139,SCC,2012,day,6,1,0.166666667,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-130,SCC,2012,bagged,5,1,0.2,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-131,SCC,2012,bagged,5,1,0.2,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-134,SCC,2012,night,5,1,0.2,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-6,SCC,2012,night,4,1,0.25,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-131,SCC,2012,night,4,1,0.25,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-136,SCC,2012,night,4,1,0.25,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-141,SCC,2012,night,4,1,0.25,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-142,SCC,2012,bagged,4,1,0.25,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-147,SCC,2012,day,4,1,0.25,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-150,SCC,2012,night,4,1,0.25,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-128,SCC,2012,open,3,1,0.333333333,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-130,SCC,2012,day,3,1,0.333333333,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-138,SCC,2012,day,3,1,0.333333333,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-138,SCC,2012,night,3,1,0.333333333,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-139,SCC,2012,open,3,1,0.333333333,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-129,SCC,2012,night,9,3,0.333333333,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-130,SCC,2012,night,5,2,0.4,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-140,SCC,2012,open,5,2,0.4,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-133,SCC,2012,night,2,1,0.5,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-135,SCC,2012,night,2,1,0.5,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-134,SCC,2012,open,4,2,0.5,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-142,SCC,2012,open,4,2,0.5,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-144,SCC,2012,night,4,2,0.5,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-149,SCC,2012,night,4,2,0.5,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-142,SCC,2012,day,5,3,0.6,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-5,SCC,2012,open,3,2,0.666666667,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-131,SCC,2012,day,3,2,0.666666667,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-135,SCC,2012,open,3,2,0.666666667,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-141,SCC,2012,open,3,2,0.666666667,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-148,SCC,2012,day,3,2,0.666666667,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-130,SCC,2012,open,4,3,0.75,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-137,SCC,2012,open,4,3,0.75,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-140,SCC,2012,night,4,3,0.75,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-146,SCC,2012,night,4,3,0.75,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-150,SCC,2012,open,4,3,0.75,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-151,SCC,2012,open,4,3,0.75,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-136,SCC,2012,open,5,4,0.8,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-139,SCC,2012,night,6,5,0.833333333,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-5,SCC,2012,night,1,1,1,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-48,SCC,2012,open,1,1,1,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-138,SCC,2012,open,2,2,1,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-6,SCC,2012,open,3,3,1,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-131,SCC,2012,open,3,3,1,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-144,SCC,2012,open,3,3,1,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-147,SCC,2012,night,3,3,1,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-148,SCC,2012,open,3,3,1,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-149,SCC,2012,open,3,3,1,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-147,SCC,2012,open,5,5,1,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-142,SCC,2012,night,6,6,1,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-133,SCC,2012,open,6,6,1,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
SCC12-49,SCC,2012,open,1,1,1,long,S,hawkmoth,nocturnal,37.967852,-104.8305504,119
CL1,SCL,2019,night,13,2,0.153846154,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL10,SCL,2019,night,4,0,0,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL11,SCL,2019,day,44,0,0,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL12,SCL,2019,day,4,0,0,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL13,SCL,2019,day,16,1,0.0625,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL14,SCL,2019,day,23,3,0.130434783,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL15,SCL,2019,day,5,0,0,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL16,SCL,2019,day,7,3,0.428571429,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL17,SCL,2019,day,12,0,0,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL18,SCL,2019,day,6,0,0,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL19,SCL,2019,day,16,9,0.5625,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL2,SCL,2019,night,5,2,0.4,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL20,SCL,2019,day,18,4,0.222222222,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL21,SCL,2019,open,31,17,0.548387097,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL22,SCL,2019,open,44,22,0.5,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL23,SCL,2019,open,26,11,0.423076923,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL24,SCL,2019,open,12,4,0.333333333,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL25,SCL,2019,open,23,14,0.608695652,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL26,SCL,2019,open,25,4,0.16,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL27,SCL,2019,open,14,0,0,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL28,SCL,2019,open,15,7,0.466666667,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL29,SCL,2019,open,23,3,0.130434783,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL3,SCL,2019,night,27,9,0.333333333,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL30,SCL,2019,open,16,3,0.1875,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL4,SCL,2019,night,24,8,0.333333333,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL5,SCL,2019,night,8,5,0.625,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL6,SCL,2019,night,6,2,0.333333333,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL7,SCL,2019,night,16,6,0.375,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL8,SCL,2019,night,58,13,0.224137931,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
CL9,SCL,2019,night,33,3,0.090909091,long,S,hawkmoth,nocturnal,33.5655,-101.80032,66
IC1,SIC,2019,night,5,1,0.2,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC10,SIC,2019,night,5,0,0,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC11,SIC,2019,day,5,2,0.4,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC12,SIC,2019,day,5,3,0.6,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC13,SIC,2019,day,14,8,0.571428571,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC14,SIC,2019,day,6,3,0.5,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC15,SIC,2019,day,6,4,0.666666667,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC16,SIC,2019,day,5,3,0.6,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC17,SIC,2019,day,10,1,0.1,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC18,SIC,2019,day,11,2,0.181818182,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC19,SIC,2019,day,4,1,0.25,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC2,SIC,2019,night,6,2,0.333333333,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC20,SIC,2019,day,8,0,0,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC21,SIC,2019,open,6,4,0.666666667,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC22,SIC,2019,open,5,4,0.8,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC23,SIC,2019,open,4,4,1,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC24,SIC,2019,open,6,1,0.166666667,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC25,SIC,2019,open,9,5,0.555555556,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC26,SIC,2019,open,15,4,0.266666667,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC27,SIC,2019,open,11,2,0.181818182,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC28,SIC,2019,open,3,1,0.333333333,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC29,SIC,2019,open,8,2,0.25,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC3,SIC,2019,night,4,4,1,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC30,SIC,2019,open,5,3,0.6,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC4,SIC,2019,night,4,0,0,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC5,SIC,2019,night,4,0,0,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC6,SIC,2019,night,15,1,0.066666667,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC7,SIC,2019,night,5,2,0.4,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC8,SIC,2019,night,5,3,0.6,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
IC9,SIC,2019,night,4,3,0.75,short,S,hawkmoth,nocturnal,30.486035,-101.7882521,133
SILB12-1,SILB12,2012,day,4,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-1,SILB12,2012,night,2,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-1,SILB12,2012,bagged,2,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-2,SILB12,2012,day,2,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-3,SILB12,2012,day,6,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-3,SILB12,2012,night,4,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-3,SILB12,2012,bagged,4,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-4,SILB12,2012,day,7,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-4,SILB12,2012,night,6,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-5,SILB12,2012,bagged,7,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-6,SILB12,2012,day,6,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-6,SILB12,2012,night,6,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-6,SILB12,2012,open,5,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-7,SILB12,2012,night,7,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-7,SILB12,2012,bagged,4,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-7,SILB12,2012,open,6,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-8,SILB12,2012,night,4,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-9,SILB12,2012,night,3,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-9,SILB12,2012,bagged,4,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-10,SILB12,2012,day,3,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-10,SILB12,2012,night,6,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
SILB12-11,SILB12,2012,day,5,0,0,long,S,hawkmoth,nocturnal,42.44124,-87.80295,37
